/home/yun.hy/.conda/envs/llm-meta-analysis/lib/python3.11/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Arguments for the Clinical Trials Meta Analysis Task Runner:
Model:        gemma7B
Task:         outcome_type
Split:        test
Prompt Name:  without-abstract-results
Output Path:  /scratch/yun.hy/llm-meta-analysis/evaluation/outputs/outcome_type
Is Test:      None


Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:05<00:15,  5.11s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:12<00:13,  6.71s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:18<00:06,  6.30s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:21<00:00,  4.80s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:21<00:00,  5.32s/it]

  0%|          | 0/656 [00:00<?, ?it/s]
 48%|████▊     | 316/656 [00:00<00:00, 3158.03it/s]
 98%|█████████▊| 644/656 [00:00<00:00, 3224.20it/s]
100%|██████████| 656/656 [00:00<00:00, 3215.15it/s]

  0%|          | 0/656 [00:00<?, ?it/s]
  0%|          | 1/656 [00:01<12:39,  1.16s/it]
  0%|          | 2/656 [00:01<08:26,  1.29it/s]
  0%|          | 3/656 [00:02<07:04,  1.54it/s]
  1%|          | 4/656 [00:02<06:26,  1.69it/s]
  1%|          | 5/656 [00:03<06:04,  1.78it/s]
  1%|          | 6/656 [00:03<05:51,  1.85it/s]
  1%|          | 7/656 [00:04<05:42,  1.89it/s]
  1%|          | 8/656 [00:04<05:37,  1.92it/s]
  1%|▏         | 9/656 [00:05<05:33,  1.94it/s]
  2%|▏         | 10/656 [00:05<05:30,  1.95it/s]
  2%|▏         | 11/656 [00:06<05:28,  1.96it/s]
  2%|▏         | 12/656 [00:06<05:27,  1.97it/s]
  2%|▏         | 13/656 [00:07<05:25,  1.97it/s]
  2%|▏         | 14/656 [00:07<05:24,  1.98it/s]
  2%|▏         | 15/656 [00:08<05:24,  1.98it/s]
  2%|▏         | 16/656 [00:08<05:23,  1.98it/s]
  3%|▎         | 17/656 [00:09<05:22,  1.98it/s]
  3%|▎         | 18/656 [00:09<05:21,  1.98it/s]
  3%|▎         | 19/656 [00:10<05:21,  1.98it/s]
  3%|▎         | 20/656 [00:10<05:21,  1.98it/s]
  3%|▎         | 21/656 [00:11<05:20,  1.98it/s]
  3%|▎         | 22/656 [00:11<05:20,  1.98it/s]
  4%|▎         | 23/656 [00:12<05:19,  1.98it/s]
  4%|▎         | 24/656 [00:12<05:18,  1.98it/s]
  4%|▍         | 25/656 [00:13<05:18,  1.98it/s]
  4%|▍         | 26/656 [00:13<05:17,  1.98it/s]
  4%|▍         | 27/656 [00:14<05:17,  1.98it/s]
  4%|▍         | 28/656 [00:14<05:16,  1.98it/s]
  4%|▍         | 29/656 [00:15<05:16,  1.98it/s]
  5%|▍         | 30/656 [00:15<05:15,  1.98it/s]
  5%|▍         | 31/656 [00:16<05:15,  1.98it/s]
  5%|▍         | 32/656 [00:16<05:14,  1.98it/s]
  5%|▌         | 33/656 [00:17<05:14,  1.98it/s]
  5%|▌         | 34/656 [00:17<05:13,  1.98it/s]
  5%|▌         | 35/656 [00:18<05:13,  1.98it/s]
  5%|▌         | 36/656 [00:18<05:12,  1.98it/s]
  6%|▌         | 37/656 [00:19<05:12,  1.98it/s]
  6%|▌         | 38/656 [00:19<05:12,  1.98it/s]
  6%|▌         | 39/656 [00:20<05:11,  1.98it/s]
  6%|▌         | 40/656 [00:20<05:11,  1.98it/s]
  6%|▋         | 41/656 [00:21<05:10,  1.98it/s]
