/home/yun.hy/.conda/envs/llm-meta-analysis/lib/python3.11/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Arguments for the Clinical Trials Meta Analysis Task Runner:
Model:        gemma7B
Task:         binary_outcomes
Split:        test
Prompt Name:  yaml
Output Path:  /scratch/yun.hy/llm-meta-analysis/evaluation/outputs/binary_outcomes
Is Test:      None


Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards:  50%|█████     | 2/4 [00:00<00:00, 13.92it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 13.91it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 13.91it/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:07<00:23,  7.77s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:09<00:08,  4.39s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:11<00:03,  3.24s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:12<00:00,  2.31s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:12<00:00,  3.13s/it]

  0%|          | 0/171 [00:00<?, ?it/s]
100%|██████████| 171/171 [00:00<00:00, 2259.20it/s]

  0%|          | 0/171 [00:00<?, ?it/s]
  1%|          | 1/171 [00:05<15:20,  5.42s/it]
  1%|          | 2/171 [00:10<14:00,  4.97s/it]
  2%|▏         | 3/171 [00:15<14:34,  5.21s/it]
  2%|▏         | 4/171 [00:21<15:38,  5.62s/it]
  3%|▎         | 5/171 [00:25<13:22,  4.83s/it]
  4%|▎         | 6/171 [00:30<13:54,  5.06s/it]
  4%|▍         | 7/171 [00:34<12:26,  4.55s/it]
  5%|▍         | 8/171 [00:44<17:18,  6.37s/it]
  5%|▌         | 9/171 [00:47<14:43,  5.46s/it]
  6%|▌         | 10/171 [00:51<12:57,  4.83s/it]
  6%|▋         | 11/171 [00:54<11:49,  4.44s/it]
  7%|▋         | 12/171 [00:59<12:12,  4.61s/it]
  8%|▊         | 13/171 [01:09<16:03,  6.10s/it]
  8%|▊         | 14/171 [01:17<17:24,  6.65s/it]
  9%|▉         | 15/171 [01:20<14:52,  5.72s/it]
  9%|▉         | 16/171 [01:26<14:54,  5.77s/it]
 10%|▉         | 17/171 [01:32<14:21,  5.59s/it]
 11%|█         | 18/171 [01:39<15:55,  6.25s/it]
 11%|█         | 19/171 [01:50<18:58,  7.49s/it]
 12%|█▏        | 20/171 [01:55<17:20,  6.89s/it]
 12%|█▏        | 21/171 [01:59<14:37,  5.85s/it]
 13%|█▎        | 22/171 [02:16<22:53,  9.22s/it]
 13%|█▎        | 23/171 [02:23<21:05,  8.55s/it]
 14%|█▍        | 24/171 [02:30<20:21,  8.31s/it]
 15%|█▍        | 25/171 [02:39<20:12,  8.30s/it]
 15%|█▌        | 26/171 [02:42<16:26,  6.81s/it]
 16%|█▌        | 27/171 [02:48<15:22,  6.41s/it]
 16%|█▋        | 28/171 [02:50<12:22,  5.19s/it]
 17%|█▋        | 29/171 [03:00<15:49,  6.69s/it]
 18%|█▊        | 30/171 [03:05<14:09,  6.02s/it]
 18%|█▊        | 31/171 [03:10<13:28,  5.77s/it]
 19%|█▊        | 32/171 [03:12<11:08,  4.81s/it]
 19%|█▉        | 33/171 [03:16<10:10,  4.43s/it]
 20%|█▉        | 34/171 [03:20<09:39,  4.23s/it]
 20%|██        | 35/171 [03:27<11:29,  5.07s/it]
 21%|██        | 36/171 [03:37<14:55,  6.63s/it]
 22%|██▏       | 37/171 [03:45<15:33,  6.96s/it]
 22%|██▏       | 38/171 [03:49<13:54,  6.27s/it]
 23%|██▎       | 39/171 [03:54<12:28,  5.67s/it]
 23%|██▎       | 40/171 [03:59<12:24,  5.68s/it]
 24%|██▍       | 41/171 [04:07<13:40,  6.31s/it]
 25%|██▍       | 42/171 [04:10<11:42,  5.45s/it]
