/home/yun.hy/.conda/envs/llm-meta-analysis/lib/python3.11/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
The model weights are not tied. Please use the `tie_weights` method before using the `infer_auto_device` function.
Arguments for the Clinical Trials Meta Analysis Task Runner:
Model:        olmo7B
Task:         outcome_type
Split:        test
Prompt Name:  without-abstract-results
Output Path:  /scratch/yun.hy/llm-meta-analysis/evaluation/outputs/outcome_type
Is Test:      None


Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.28s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.45s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.72s/it]

  0%|          | 0/656 [00:00<?, ?it/s]
 49%|████▉     | 321/656 [00:00<00:00, 3207.94it/s]
 99%|█████████▉| 651/656 [00:00<00:00, 3260.36it/s]
100%|██████████| 656/656 [00:00<00:00, 3251.02it/s]

  0%|          | 0/656 [00:00<?, ?it/s]
  0%|          | 1/656 [00:01<11:14,  1.03s/it]
  0%|          | 2/656 [00:01<07:14,  1.50it/s]
  0%|          | 3/656 [00:01<06:01,  1.81it/s]
  1%|          | 4/656 [00:02<05:22,  2.02it/s]
  1%|          | 5/656 [00:02<05:01,  2.16it/s]
  1%|          | 6/656 [00:03<04:48,  2.26it/s]
  1%|          | 7/656 [00:03<04:39,  2.32it/s]
  1%|          | 8/656 [00:03<04:33,  2.37it/s]
  1%|▏         | 9/656 [00:04<04:30,  2.40it/s]
  2%|▏         | 10/656 [00:04<04:27,  2.42it/s]
  2%|▏         | 11/656 [00:05<04:13,  2.54it/s]
  2%|▏         | 12/656 [00:05<04:15,  2.52it/s]
  2%|▏         | 13/656 [00:05<04:17,  2.50it/s]
  2%|▏         | 14/656 [00:06<04:18,  2.49it/s]
  2%|▏         | 15/656 [00:06<04:18,  2.48it/s]
  2%|▏         | 16/656 [00:07<04:18,  2.47it/s]
  3%|▎         | 17/656 [00:07<04:18,  2.47it/s]
  3%|▎         | 18/656 [00:07<04:07,  2.58it/s]
  3%|▎         | 19/656 [00:08<04:10,  2.54it/s]
  3%|▎         | 20/656 [00:08<04:12,  2.52it/s]
  3%|▎         | 21/656 [00:09<04:13,  2.50it/s]
  3%|▎         | 22/656 [00:09<04:14,  2.49it/s]
  4%|▎         | 23/656 [00:09<04:14,  2.49it/s]
  4%|▎         | 24/656 [00:10<04:14,  2.48it/s]
  4%|▍         | 25/656 [00:10<04:15,  2.47it/s]
  4%|▍         | 26/656 [00:11<04:14,  2.47it/s]
  4%|▍         | 27/656 [00:11<04:14,  2.47it/s]
  4%|▍         | 28/656 [00:11<04:14,  2.47it/s]
  4%|▍         | 29/656 [00:12<04:14,  2.47it/s]
  5%|▍         | 30/656 [00:12<04:14,  2.46it/s]
  5%|▍         | 31/656 [00:13<04:13,  2.46it/s]
  5%|▍         | 32/656 [00:13<04:13,  2.46it/s]
  5%|▌         | 33/656 [00:13<04:12,  2.46it/s]
  5%|▌         | 34/656 [00:14<04:12,  2.46it/s]
  5%|▌         | 35/656 [00:14<04:01,  2.57it/s]
  5%|▌         | 36/656 [00:15<04:04,  2.54it/s]
  6%|▌         | 37/656 [00:15<03:55,  2.63it/s]
  6%|▌         | 38/656 [00:15<03:59,  2.58it/s]
  6%|▌         | 39/656 [00:16<04:02,  2.54it/s]
  6%|▌         | 40/656 [00:16<04:04,  2.51it/s]
  6%|▋         | 41/656 [00:17<04:06,  2.50it/s]
  6%|▋         | 42/656 [00:17<04:06,  2.49it/s]
  7%|▋         | 43/656 [00:17<04:07,  2.48it/s]
  7%|▋         | 44/656 [00:18<03:57,  2.58it/s]
  7%|▋         | 45/656 [00:18<04:00,  2.54it/s]
  7%|▋         | 46/656 [00:19<04:02,  2.52it/s]
  7%|▋         | 47/656 [00:19<04:03,  2.50it/s]
  7%|▋         | 48/656 [00:19<04:04,  2.49it/s]
  7%|▋         | 49/656 [00:20<04:04,  2.48it/s]
  8%|▊         | 50/656 [00:20<04:04,  2.47it/s]
  8%|▊         | 51/656 [00:21<04:04,  2.47it/s]
  8%|▊         | 52/656 [00:21<04:04,  2.47it/s]
  8%|▊         | 53/656 [00:21<04:04,  2.46it/s]
  8%|▊         | 54/656 [00:22<04:04,  2.46it/s]
  8%|▊         | 55/656 [00:22<04:04,  2.46it/s]
  9%|▊         | 56/656 [00:23<04:03,  2.46it/s]
  9%|▊         | 57/656 [00:23<04:03,  2.46it/s]
  9%|▉         | 58/656 [00:23<04:03,  2.46it/s]
  9%|▉         | 59/656 [00:24<04:02,  2.46it/s]
  9%|▉         | 60/656 [00:24<04:02,  2.46it/s]
  9%|▉         | 61/656 [00:25<04:01,  2.46it/s]
  9%|▉         | 62/656 [00:25<04:01,  2.46it/s]
 10%|▉         | 63/656 [00:25<04:00,  2.46it/s]
 10%|▉         | 64/656 [00:26<04:00,  2.46it/s]
 10%|▉         | 65/656 [00:26<04:02,  2.43it/s]
 10%|█         | 66/656 [00:27<04:01,  2.44it/s]
 10%|█         | 67/656 [00:27<04:00,  2.45it/s]
 10%|█         | 68/656 [00:27<03:59,  2.45it/s]
 11%|█         | 69/656 [00:28<03:58,  2.46it/s]
 11%|█         | 70/656 [00:28<03:58,  2.46it/s]
 11%|█         | 71/656 [00:29<03:58,  2.46it/s]
 11%|█         | 72/656 [00:29<03:57,  2.46it/s]
 11%|█         | 73/656 [00:30<03:57,  2.46it/s]
 11%|█▏        | 74/656 [00:30<03:56,  2.46it/s]
 11%|█▏        | 75/656 [00:30<03:58,  2.43it/s]
 12%|█▏        | 76/656 [00:31<03:47,  2.55it/s]
 12%|█▏        | 77/656 [00:31<03:49,  2.52it/s]
 12%|█▏        | 78/656 [00:32<03:49,  2.52it/s]
 12%|█▏        | 79/656 [00:32<03:53,  2.47it/s]
 12%|█▏        | 80/656 [00:32<03:53,  2.47it/s]
 12%|█▏        | 81/656 [00:33<03:52,  2.47it/s]
 12%|█▎        | 82/656 [00:33<03:43,  2.57it/s]
 13%|█▎        | 83/656 [00:33<03:45,  2.54it/s]
 13%|█▎        | 84/656 [00:34<03:37,  2.62it/s]
 13%|█▎        | 85/656 [00:34<03:41,  2.57it/s]
 13%|█▎        | 86/656 [00:35<03:44,  2.54it/s]
 13%|█▎        | 87/656 [00:35<03:46,  2.52it/s]
 13%|█▎        | 88/656 [00:35<03:47,  2.50it/s]
 14%|█▎        | 89/656 [00:36<03:47,  2.49it/s]
 14%|█▎        | 90/656 [00:36<03:48,  2.48it/s]
 14%|█▍        | 91/656 [00:37<03:48,  2.47it/s]
 14%|█▍        | 92/656 [00:37<03:48,  2.47it/s]
 14%|█▍        | 93/656 [00:37<03:38,  2.57it/s]
 14%|█▍        | 94/656 [00:38<03:41,  2.53it/s]
 14%|█▍        | 95/656 [00:38<03:43,  2.51it/s]
 15%|█▍        | 96/656 [00:39<03:44,  2.49it/s]
 15%|█▍        | 97/656 [00:39<03:44,  2.49it/s]
 15%|█▍        | 98/656 [00:39<03:45,  2.48it/s]
 15%|█▌        | 99/656 [00:40<03:45,  2.47it/s]
 15%|█▌        | 100/656 [00:40<03:45,  2.47it/s]
 15%|█▌        | 101/656 [00:41<03:45,  2.46it/s]
 16%|█▌        | 102/656 [00:41<03:44,  2.46it/s]
 16%|█▌        | 103/656 [00:42<03:44,  2.46it/s]
 16%|█▌        | 104/656 [00:42<03:44,  2.46it/s]
 16%|█▌        | 105/656 [00:42<03:44,  2.46it/s]
 16%|█▌        | 106/656 [00:43<03:43,  2.46it/s]
 16%|█▋        | 107/656 [00:43<03:43,  2.46it/s]
 16%|█▋        | 108/656 [00:44<03:42,  2.46it/s]
 17%|█▋        | 109/656 [00:44<03:42,  2.46it/s]
 17%|█▋        | 110/656 [00:44<03:32,  2.57it/s]
 17%|█▋        | 111/656 [00:45<03:34,  2.54it/s]
 17%|█▋        | 112/656 [00:45<03:36,  2.51it/s]
 17%|█▋        | 113/656 [00:46<03:37,  2.50it/s]
 17%|█▋        | 114/656 [00:46<03:38,  2.48it/s]
 18%|█▊        | 115/656 [00:46<03:38,  2.48it/s]
 18%|█▊        | 116/656 [00:47<03:37,  2.49it/s]
 18%|█▊        | 117/656 [00:47<03:28,  2.59it/s]
 18%|█▊        | 118/656 [00:47<03:31,  2.55it/s]
 18%|█▊        | 119/656 [00:48<03:31,  2.53it/s]
 18%|█▊        | 120/656 [00:48<03:33,  2.51it/s]
 18%|█▊        | 121/656 [00:49<03:25,  2.60it/s]
 19%|█▊        | 122/656 [00:49<03:28,  2.56it/s]
 19%|█▉        | 123/656 [00:49<03:30,  2.53it/s]
 19%|█▉        | 124/656 [00:50<03:32,  2.51it/s]
 19%|█▉        | 125/656 [00:50<03:32,  2.49it/s]
 19%|█▉        | 126/656 [00:51<03:33,  2.48it/s]
 19%|█▉        | 127/656 [00:51<03:32,  2.49it/s]
 20%|█▉        | 128/656 [00:51<03:32,  2.48it/s]
 20%|█▉        | 129/656 [00:52<03:33,  2.47it/s]
 20%|█▉        | 130/656 [00:52<03:33,  2.47it/s]
 20%|█▉        | 131/656 [00:53<03:33,  2.46it/s]
 20%|██        | 132/656 [00:53<03:32,  2.46it/s]
 20%|██        | 133/656 [00:53<03:23,  2.57it/s]
 20%|██        | 134/656 [00:54<03:25,  2.54it/s]
 21%|██        | 135/656 [00:54<03:27,  2.51it/s]
 21%|██        | 136/656 [00:55<03:28,  2.50it/s]
 21%|██        | 137/656 [00:55<03:28,  2.48it/s]
 21%|██        | 138/656 [00:55<03:29,  2.48it/s]
 21%|██        | 139/656 [00:56<03:29,  2.47it/s]
 21%|██▏       | 140/656 [00:56<03:29,  2.47it/s]
 21%|██▏       | 141/656 [00:57<03:28,  2.46it/s]
 22%|██▏       | 142/656 [00:57<03:28,  2.46it/s]
 22%|██▏       | 143/656 [00:58<03:28,  2.46it/s]
 22%|██▏       | 144/656 [00:58<03:28,  2.46it/s]
 22%|██▏       | 145/656 [00:58<03:27,  2.46it/s]
 22%|██▏       | 146/656 [00:59<03:27,  2.46it/s]
 22%|██▏       | 147/656 [00:59<03:27,  2.46it/s]
 23%|██▎       | 148/656 [01:00<03:26,  2.46it/s]
 23%|██▎       | 149/656 [01:00<03:26,  2.46it/s]
 23%|██▎       | 150/656 [01:00<03:26,  2.45it/s]
 23%|██▎       | 151/656 [01:01<03:25,  2.45it/s]
 23%|██▎       | 152/656 [01:01<03:25,  2.45it/s]
 23%|██▎       | 153/656 [01:02<03:24,  2.46it/s]
 23%|██▎       | 154/656 [01:02<03:24,  2.46it/s]
 24%|██▎       | 155/656 [01:02<03:23,  2.46it/s]
 24%|██▍       | 156/656 [01:03<03:23,  2.46it/s]
 24%|██▍       | 157/656 [01:03<03:23,  2.46it/s]
 24%|██▍       | 158/656 [01:04<03:22,  2.46it/s]
 24%|██▍       | 159/656 [01:04<03:22,  2.46it/s]
 24%|██▍       | 160/656 [01:04<03:21,  2.46it/s]
 25%|██▍       | 161/656 [01:05<03:21,  2.46it/s]
 25%|██▍       | 162/656 [01:05<03:21,  2.45it/s]
 25%|██▍       | 163/656 [01:06<03:20,  2.45it/s]
 25%|██▌       | 164/656 [01:06<03:20,  2.45it/s]
 25%|██▌       | 165/656 [01:06<03:20,  2.45it/s]
 25%|██▌       | 166/656 [01:07<03:19,  2.45it/s]
 25%|██▌       | 167/656 [01:07<03:19,  2.45it/s]
 26%|██▌       | 168/656 [01:08<03:18,  2.46it/s]
 26%|██▌       | 169/656 [01:08<03:18,  2.45it/s]
 26%|██▌       | 170/656 [01:09<03:18,  2.45it/s]
 26%|██▌       | 171/656 [01:09<03:17,  2.45it/s]
 26%|██▌       | 172/656 [01:09<03:17,  2.45it/s]
 26%|██▋       | 173/656 [01:10<03:16,  2.45it/s]
 27%|██▋       | 174/656 [01:10<03:16,  2.45it/s]
 27%|██▋       | 175/656 [01:11<03:16,  2.45it/s]
 27%|██▋       | 176/656 [01:11<03:07,  2.56it/s]
 27%|██▋       | 177/656 [01:11<03:09,  2.53it/s]
 27%|██▋       | 178/656 [01:12<03:10,  2.51it/s]
 27%|██▋       | 179/656 [01:12<03:11,  2.49it/s]
 27%|██▋       | 180/656 [01:13<03:12,  2.48it/s]
 28%|██▊       | 181/656 [01:13<03:12,  2.47it/s]
 28%|██▊       | 182/656 [01:13<03:12,  2.46it/s]
 28%|██▊       | 183/656 [01:14<03:12,  2.46it/s]
 28%|██▊       | 184/656 [01:14<03:12,  2.46it/s]
 28%|██▊       | 185/656 [01:15<03:11,  2.46it/s]
 28%|██▊       | 186/656 [01:15<03:11,  2.46it/s]
 29%|██▊       | 187/656 [01:15<03:10,  2.46it/s]
 29%|██▊       | 188/656 [01:16<03:10,  2.46it/s]
 29%|██▉       | 189/656 [01:16<03:02,  2.56it/s]
 29%|██▉       | 190/656 [01:17<03:04,  2.53it/s]
 29%|██▉       | 191/656 [01:17<02:57,  2.62it/s]
 29%|██▉       | 192/656 [01:17<03:00,  2.57it/s]
 29%|██▉       | 193/656 [01:18<02:55,  2.64it/s]
 30%|██▉       | 194/656 [01:18<02:58,  2.58it/s]
 30%|██▉       | 195/656 [01:18<03:01,  2.54it/s]
 30%|██▉       | 196/656 [01:19<03:02,  2.52it/s]
 30%|███       | 197/656 [01:19<03:03,  2.50it/s]
 30%|███       | 198/656 [01:20<03:04,  2.49it/s]
 30%|███       | 199/656 [01:20<03:04,  2.48it/s]
 30%|███       | 200/656 [01:21<03:04,  2.47it/s]
 31%|███       | 201/656 [01:21<03:04,  2.46it/s]
 31%|███       | 202/656 [01:21<03:04,  2.46it/s]
 31%|███       | 203/656 [01:22<03:04,  2.46it/s]
 31%|███       | 204/656 [01:22<03:03,  2.46it/s]
 31%|███▏      | 205/656 [01:23<03:03,  2.46it/s]
 31%|███▏      | 206/656 [01:23<03:03,  2.46it/s]
 32%|███▏      | 207/656 [01:23<03:02,  2.46it/s]
 32%|███▏      | 208/656 [01:24<03:02,  2.46it/s]
 32%|███▏      | 209/656 [01:24<03:02,  2.45it/s]
 32%|███▏      | 210/656 [01:25<03:01,  2.45it/s]
 32%|███▏      | 211/656 [01:25<03:01,  2.45it/s]
 32%|███▏      | 212/656 [01:25<03:01,  2.45it/s]
 32%|███▏      | 213/656 [01:26<03:00,  2.45it/s]
 33%|███▎      | 214/656 [01:26<03:00,  2.45it/s]
 33%|███▎      | 215/656 [01:27<02:59,  2.45it/s]
 33%|███▎      | 216/656 [01:27<02:52,  2.56it/s]
 33%|███▎      | 217/656 [01:27<02:53,  2.53it/s]
 33%|███▎      | 218/656 [01:28<02:54,  2.50it/s]
 33%|███▎      | 219/656 [01:28<02:55,  2.49it/s]
 34%|███▎      | 220/656 [01:29<02:54,  2.50it/s]
 34%|███▎      | 221/656 [01:29<02:54,  2.49it/s]
 34%|███▍      | 222/656 [01:29<02:55,  2.48it/s]
 34%|███▍      | 223/656 [01:30<02:55,  2.47it/s]
 34%|███▍      | 224/656 [01:30<02:55,  2.47it/s]
 34%|███▍      | 225/656 [01:31<02:54,  2.47it/s]
 34%|███▍      | 226/656 [01:31<02:54,  2.46it/s]
 35%|███▍      | 227/656 [01:31<02:54,  2.46it/s]
 35%|███▍      | 228/656 [01:32<02:46,  2.56it/s]
 35%|███▍      | 229/656 [01:32<02:48,  2.53it/s]
 35%|███▌      | 230/656 [01:33<02:42,  2.62it/s]
 35%|███▌      | 231/656 [01:33<02:45,  2.56it/s]
 35%|███▌      | 232/656 [01:33<02:40,  2.64it/s]
 36%|███▌      | 233/656 [01:34<02:43,  2.58it/s]
 36%|███▌      | 234/656 [01:34<02:46,  2.54it/s]
 36%|███▌      | 235/656 [01:35<02:47,  2.51it/s]
 36%|███▌      | 236/656 [01:35<02:40,  2.61it/s]
 36%|███▌      | 237/656 [01:35<02:43,  2.56it/s]
 36%|███▋      | 238/656 [01:36<02:45,  2.53it/s]
 36%|███▋      | 239/656 [01:36<02:46,  2.50it/s]
 37%|███▋      | 240/656 [01:37<02:47,  2.49it/s]
 37%|███▋      | 241/656 [01:37<02:47,  2.48it/s]
 37%|███▋      | 242/656 [01:37<02:47,  2.47it/s]
 37%|███▋      | 243/656 [01:38<02:40,  2.57it/s]
 37%|███▋      | 244/656 [01:38<02:42,  2.53it/s]
 37%|███▋      | 245/656 [01:39<02:43,  2.51it/s]
 38%|███▊      | 246/656 [01:39<02:44,  2.49it/s]
 38%|███▊      | 247/656 [01:39<02:44,  2.48it/s]
 38%|███▊      | 248/656 [01:40<02:46,  2.45it/s]
 38%|███▊      | 249/656 [01:40<02:46,  2.45it/s]
 38%|███▊      | 250/656 [01:41<02:45,  2.45it/s]
 38%|███▊      | 251/656 [01:41<02:45,  2.45it/s]
 38%|███▊      | 252/656 [01:41<02:44,  2.45it/s]
 39%|███▊      | 253/656 [01:42<02:37,  2.56it/s]
 39%|███▊      | 254/656 [01:42<02:32,  2.64it/s]
 39%|███▉      | 255/656 [01:42<02:35,  2.58it/s]
 39%|███▉      | 256/656 [01:43<02:37,  2.54it/s]
 39%|███▉      | 257/656 [01:43<02:38,  2.51it/s]
 39%|███▉      | 258/656 [01:44<02:39,  2.49it/s]
 39%|███▉      | 259/656 [01:44<02:33,  2.59it/s]
 40%|███▉      | 260/656 [01:44<02:35,  2.55it/s]
 40%|███▉      | 261/656 [01:45<02:36,  2.52it/s]
 40%|███▉      | 262/656 [01:45<02:37,  2.50it/s]
 40%|████      | 263/656 [01:46<02:38,  2.48it/s]
 40%|████      | 264/656 [01:46<02:38,  2.48it/s]
 40%|████      | 265/656 [01:47<02:38,  2.47it/s]
 41%|████      | 266/656 [01:47<02:38,  2.47it/s]
 41%|████      | 267/656 [01:47<02:38,  2.46it/s]
 41%|████      | 268/656 [01:48<02:37,  2.46it/s]
 41%|████      | 269/656 [01:48<02:37,  2.46it/s]
 41%|████      | 270/656 [01:49<02:37,  2.45it/s]
 41%|████▏     | 271/656 [01:49<02:36,  2.45it/s]
 41%|████▏     | 272/656 [01:49<02:36,  2.45it/s]
 42%|████▏     | 273/656 [01:50<02:36,  2.45it/s]
 42%|████▏     | 274/656 [01:50<02:29,  2.56it/s]
 42%|████▏     | 275/656 [01:51<02:30,  2.53it/s]
 42%|████▏     | 276/656 [01:51<02:31,  2.50it/s]
 42%|████▏     | 277/656 [01:51<02:32,  2.49it/s]
 42%|████▏     | 278/656 [01:52<02:32,  2.48it/s]
 43%|████▎     | 279/656 [01:52<02:32,  2.47it/s]
 43%|████▎     | 280/656 [01:53<02:32,  2.47it/s]
 43%|████▎     | 281/656 [01:53<02:25,  2.57it/s]
 43%|████▎     | 282/656 [01:53<02:27,  2.53it/s]
 43%|████▎     | 283/656 [01:54<02:28,  2.50it/s]
 43%|████▎     | 284/656 [01:54<02:29,  2.49it/s]
 43%|████▎     | 285/656 [01:55<02:23,  2.58it/s]
 44%|████▎     | 286/656 [01:55<02:19,  2.66it/s]
 44%|████▍     | 287/656 [01:55<02:22,  2.59it/s]
 44%|████▍     | 288/656 [01:56<02:24,  2.55it/s]
 44%|████▍     | 289/656 [01:56<02:25,  2.52it/s]
 44%|████▍     | 290/656 [01:56<02:26,  2.50it/s]
 44%|████▍     | 291/656 [01:57<02:26,  2.49it/s]
 45%|████▍     | 292/656 [01:57<02:27,  2.47it/s]
 45%|████▍     | 293/656 [01:58<02:27,  2.47it/s]
 45%|████▍     | 294/656 [01:58<02:27,  2.46it/s]
 45%|████▍     | 295/656 [01:59<02:26,  2.46it/s]
 45%|████▌     | 296/656 [01:59<02:26,  2.46it/s]
 45%|████▌     | 297/656 [01:59<02:26,  2.45it/s]
 45%|████▌     | 298/656 [02:00<02:20,  2.56it/s]
 46%|████▌     | 299/656 [02:00<02:21,  2.53it/s]
 46%|████▌     | 300/656 [02:01<02:22,  2.50it/s]
 46%|████▌     | 301/656 [02:01<02:22,  2.49it/s]
 46%|████▌     | 302/656 [02:01<02:22,  2.48it/s]
 46%|████▌     | 303/656 [02:02<02:22,  2.47it/s]
 46%|████▋     | 304/656 [02:02<02:22,  2.47it/s]
 46%|████▋     | 305/656 [02:03<02:22,  2.46it/s]
 47%|████▋     | 306/656 [02:03<02:22,  2.46it/s]
 47%|████▋     | 307/656 [02:03<02:22,  2.46it/s]
 47%|████▋     | 308/656 [02:04<02:21,  2.46it/s]
 47%|████▋     | 309/656 [02:04<02:21,  2.46it/s]
 47%|████▋     | 310/656 [02:05<02:21,  2.45it/s]
 47%|████▋     | 311/656 [02:05<02:14,  2.56it/s]
 48%|████▊     | 312/656 [02:05<02:16,  2.53it/s]
 48%|████▊     | 313/656 [02:06<02:16,  2.50it/s]
 48%|████▊     | 314/656 [02:06<02:17,  2.49it/s]
 48%|████▊     | 315/656 [02:07<02:17,  2.48it/s]
 48%|████▊     | 316/656 [02:07<02:17,  2.47it/s]
 48%|████▊     | 317/656 [02:07<02:17,  2.46it/s]
 48%|████▊     | 318/656 [02:08<02:17,  2.46it/s]
 49%|████▊     | 319/656 [02:08<02:17,  2.46it/s]
 49%|████▉     | 320/656 [02:09<02:16,  2.46it/s]
 49%|████▉     | 321/656 [02:09<02:10,  2.56it/s]
 49%|████▉     | 322/656 [02:09<02:12,  2.53it/s]
 49%|████▉     | 323/656 [02:10<02:13,  2.50it/s]
 49%|████▉     | 324/656 [02:10<02:13,  2.49it/s]
 50%|████▉     | 325/656 [02:11<02:13,  2.48it/s]
 50%|████▉     | 326/656 [02:11<02:13,  2.47it/s]
 50%|████▉     | 327/656 [02:11<02:13,  2.46it/s]
 50%|█████     | 328/656 [02:12<02:13,  2.46it/s]
 50%|█████     | 329/656 [02:12<02:14,  2.43it/s]
 50%|█████     | 330/656 [02:13<02:13,  2.44it/s]
 50%|█████     | 331/656 [02:13<02:13,  2.44it/s]
 51%|█████     | 332/656 [02:13<02:12,  2.44it/s]
 51%|█████     | 333/656 [02:14<02:12,  2.45it/s]
 51%|█████     | 334/656 [02:14<02:11,  2.45it/s]
 51%|█████     | 335/656 [02:15<02:10,  2.45it/s]
 51%|█████     | 336/656 [02:15<02:10,  2.45it/s]
 51%|█████▏    | 337/656 [02:16<02:10,  2.45it/s]
 52%|█████▏    | 338/656 [02:16<02:09,  2.45it/s]
 52%|█████▏    | 339/656 [02:16<02:09,  2.45it/s]
 52%|█████▏    | 340/656 [02:17<02:08,  2.45it/s]
 52%|█████▏    | 341/656 [02:17<02:08,  2.45it/s]
 52%|█████▏    | 342/656 [02:18<02:08,  2.45it/s]
 52%|█████▏    | 343/656 [02:18<02:07,  2.46it/s]
 52%|█████▏    | 344/656 [02:18<02:07,  2.45it/s]
 53%|█████▎    | 345/656 [02:19<02:06,  2.45it/s]
 53%|█████▎    | 346/656 [02:19<02:06,  2.45it/s]
 53%|█████▎    | 347/656 [02:20<02:05,  2.45it/s]
 53%|█████▎    | 348/656 [02:20<02:05,  2.46it/s]
 53%|█████▎    | 349/656 [02:20<02:05,  2.45it/s]
 53%|█████▎    | 350/656 [02:21<02:04,  2.45it/s]
 54%|█████▎    | 351/656 [02:21<02:04,  2.45it/s]
 54%|█████▎    | 352/656 [02:22<02:03,  2.45it/s]
 54%|█████▍    | 353/656 [02:22<02:03,  2.46it/s]
 54%|█████▍    | 354/656 [02:22<02:03,  2.45it/s]
 54%|█████▍    | 355/656 [02:23<02:02,  2.45it/s]
 54%|█████▍    | 356/656 [02:23<02:02,  2.45it/s]
 54%|█████▍    | 357/656 [02:24<02:01,  2.46it/s]
 55%|█████▍    | 358/656 [02:24<02:01,  2.46it/s]
 55%|█████▍    | 359/656 [02:24<02:00,  2.46it/s]
 55%|█████▍    | 360/656 [02:25<02:00,  2.45it/s]
 55%|█████▌    | 361/656 [02:25<02:00,  2.45it/s]
 55%|█████▌    | 362/656 [02:26<01:59,  2.45it/s]
 55%|█████▌    | 363/656 [02:26<01:59,  2.45it/s]
 55%|█████▌    | 364/656 [02:27<01:59,  2.45it/s]
 56%|█████▌    | 365/656 [02:27<01:58,  2.45it/s]
 56%|█████▌    | 366/656 [02:27<01:58,  2.45it/s]
 56%|█████▌    | 367/656 [02:28<01:57,  2.45it/s]
 56%|█████▌    | 368/656 [02:28<01:57,  2.45it/s]
